Date,VR MALL,MARINA BEACH,MAHABALIPURAM,FORUM MALL,ZOO
2-4-222,3173,3213,3125,3156,3156
21-4-222,3156,3267,356,392,392
22-4-222,392,318,31,339,339
23-4-222,339,354,39,319,319
24-4-222,319,347,3,318,318
25-4-222,318,399,2939,396,396
26-4-222,395,3118,297,2927,2927
27-4-222,2927,316,2918,31,31
28-4-222,31,386,2985,346,346
29-4-222,346,354,2927,2955,2955
3-4-222,2954,2967,2885,2886,2886
1-5-222,2886,2956,2876,2944,2944
2-5-222,2944,2989,292,2948,2948
3-5-222,2948,296,2874,2887,2887
4-5-222,2886,338,2885,317,317
5-5-222,317,326,2743,28,28
6-5-222,2799,283,2732,2773,2773
7-5-222,2774,278,2689,2732,2732
8-5-222,2732,2732,267,2621,2621
9-5-222,2621,2635,2344,2344,2344
1-5-222,2342,252,2318,2397,2397
11-5-222,2397,2474,2181,224,224
12-5-222,224,2325,241,225,225
13-5-222,2248,2395,2229,2269,2269
14-5-222,2269,234,2224,2332,2332
15-5-222,2332,2426,2288,2426,2426
16-5-222,2426,2426,2277,2324,2324
17-5-222,2323,238,2292,2354,2354
18-5-222,2354,2369,2235,2235,2235
19-5-222,2235,2356,2233,2347,2347
2-5-222,2347,2374,2243,2272,2272
21-5-222,2272,233,2259,229,229
22-5-222,229,2368,2278,236,236
23-5-222,2359,2374,2246,2256,2256
24-5-222,2256,237,2232,2298,2298
25-5-222,2297,2337,228,2291,2291
26-5-222,2291,2314,2193,2272,2272
27-5-222,2271,2278,221,2224,2224
28-5-222,2241,2264,2218,2255,2255
29-5-222,2255,2291,2241,2288,2288
3-5-222,2288,2478,2277,246,246
31-5-222,246,253,2431,2467,2467
1-6-222,2467,2488,2288,2312,2312
2-6-222,2312,2368,23,2358,2358
3-6-222,2358,2373,2282,238,238
4-6-222,238,2325,2292,2318,2318
5-6-222,2318,234,2298,2324,2324
6-6-222,2324,2465,2323,2441,2441
7-6-222,2441,2446,228,242,242
8-6-222,242,2427,2327,2348,2348
9-6-222,2349,238,2336,2343,2343
1-6-222,2343,2353,2262,2274,2274
11-6-222,2274,2299,227,2217,2217
12-6-222,2218,2228,292,292,292
13-6-222,29,211,1731,1758,1758
14-6-222,1758,1796,1636,1732,1732
15-6-222,1731,1764,1574,1758,1758
16-6-222,1759,1784,158,1589,1589
17-6-222,159,1658,1585,1596,1596
18-6-222,1596,1617,1381,1483,1483
19-6-222,1482,1613,149,162,162
2-6-222,162,163,1536,165,165
21-6-222,165,1689,1592,1618,1618
22-6-222,1619,163,1552,1563,1563
23-6-222,1563,1652,156,1648,1648
24-6-222,1648,168,1627,1661,1661
25-6-222,1662,1684,1641,1683,1683
26-6-222,1682,175,1645,1645,1645
27-6-222,1646,1682,1618,1627,1627
28-6-222,1626,1667,16,164,164
29-6-222,164,169,1575,1586,1586
3-6-222,1587,1589,1479,1562,1562
1-7-222,1565,1629,156,1521,1521
2-7-222,1522,1529,152,1519,1519
3-7-222,1519,1544,1497,1524,1524
4-7-222,1524,1599,156,1597,1597
